t,a,v,r
1.300000000000001,1.6331024104147216,1.9751241843514125,11.260108547675015
1.310000000000001,1.6358065960293449,1.9914687293836328,11.27994144463905
1.320000000000001,1.6385340014927465,2.007840432371243,11.299937922262687
1.330000000000001,1.6412846783851678,2.0242395257706325,11.320098253286474
1.340000000000001,1.6440586785253417,2.040666242555185,11.3404227127781
1.350000000000001,1.6468560539695314,2.0571208162176595,11.360911578137578
1.360000000000001,1.6496768570106182,2.0736034807725603,11.381565129102453
1.370000000000001,1.6525211401772442,2.0901144707584995,11.40238364775303
1.380000000000001,1.6553889562330022,2.106654021240551,11.423367418517625
1.390000000000001,1.6582803581756813,2.1232223678125943,11.444516728177842
1.400000000000001,1.6611953992365607,2.1398197465996556,11.465831865873877
1.410000000000001,1.6641341328797565,2.156446394260237,11.487313123109836
1.420000000000001,1.6670966128016191,2.173102547988644,11.508960793759083
1.430000000000001,1.67008289293018,2.1897884455173027,11.530775174069609
1.440000000000001,1.6730930274246536,2.206504325119077,11.552756562669428
1.450000000000001,1.6761270706749847,2.223250425609575,11.57490526057199
1.460000000000001,1.6791850773014478,2.240026986349457,11.597221571181619
1.470000000000001,1.6822671021542999,2.256834247246736,11.619705800298979
1.480000000000001,1.6853732003134774,2.2736724487590747,11.642358256126554
1.490000000000001,1.6885034270883474,2.2905418318960837,11.66517924927416
1.500000000000001,1.6916578380175067,2.307442638221613,11.688169092764477
1.5100000000000011,1.6948364888686276,2.3243751098560437,11.711328102038594
1.5200000000000011,1.6980394356383566,2.3413394894785786,11.734656594961598
1.5300000000000011,1.701266734552259,2.358336020329532,11.758154891828164
1.5400000000000011,1.7045184420648107,2.375364946212617,11.781823315368188
1.5500000000000012,1.70779461485944,2.3924265114972383,11.805662190752416
1.5600000000000012,1.7110953098486146,2.4095209611207786,11.829671845598131
1.5700000000000012,1.7144205841739764,2.4266485405908917,11.853852609974831
1.5800000000000012,1.7177704952065238,2.4438094959877943,11.878204816409948
1.5900000000000012,1.7211451005468383,2.4610040739665613,11.902728799894586
1.6000000000000012,1.7245444580253573,2.478232521759422,11.927424897889278
1.6100000000000012,1.7279686257026925,2.4954950871780626,11.952293450329773
1.6200000000000012,1.7314176618699937,2.512792018615926,11.977334799632839
1.6300000000000012,1.7348916250493547,2.5301235650505225,12.002549290702092
1.6400000000000012,1.7383905739942653,2.547489976045741,12.027937270933851
1.6500000000000012,1.741914567690106,2.5648915017541625,12.053499090223008
1.6600000000000013,1.7454636653546842,2.5823283929193863,12.079235100968933
1.6700000000000013,1.7490379264388163,2.599800900878354,12.105145658081396
1.6800000000000013,1.7526374106269462,2.617309277563683,12.131231118986502
1.6900000000000013,1.7562621778378105,2.6348537755060066,12.15749184363267
1.7000000000000013,1.7599122882251415,2.6524346478363214,12.183928194496621
1.7100000000000013,1.7635878021784113,2.670052148288339,12.210540536589395
1.7200000000000013,1.767288780323616,2.687706531200849,12.237329237462388
1.7300000000000013,1.7710152835240978,2.7053980515200875,12.264294667213413
1.7400000000000013,1.7747673728814075,2.7231269648021152,12.291437198492789
1.7500000000000013,1.7785451097362046,2.7408935272152033,12.318757206509455
1.7600000000000013,1.7823485556691938,2.75869799554223,12.346255069037094
1.7700000000000014,1.7861777725021002,2.7765406271830866,12.3739311664203
1.7800000000000014,1.7900328222986788,2.7944216801570905,12.401785881580757
1.7900000000000014,1.7939137673657635,2.8123414131054125,12.429819600023443
1.8000000000000014,1.7978206702543464,2.830300085293513,12.458032709842865
1.8100000000000014,1.8017535937606968,2.848297956613588,12.486425601729312
1.8200000000000014,1.8057126009275102,2.866335287587029,12.514998668975135
1.8300000000000014,1.8096977550450941,2.884412339366892,12.543752307481052
1.8400000000000014,1.813709119652584,2.9025293737403803,12.572686915762471
1.8500000000000014,1.817746758539194,2.920686653131339,12.601802894955856
1.8600000000000014,1.8218107357454985,2.9388844406027625,12.631100648825097
1.8700000000000014,1.8259011155647438,2.9571229998593136,12.660580583767912
1.8800000000000014,1.8300179625441921,2.975402595249858,12.690243108822283
1.8900000000000015,1.8341613414864952,2.9937234917700115,12.72008863567291
1.9000000000000015,1.838331317451097,3.0120859550646997,12.750117578657685
1.9100000000000015,1.842527955755665,3.0304902514307335,12.780330354774206
1.9200000000000015,1.8467513219775504,3.0489366478193998,12.810727383686302
1.9300000000000015,1.851001481955276,3.067425411839064,12.841309087730595
1.9400000000000015,1.8552785017900508,3.0859568117577902,12.872075891923082
1.9500000000000015,1.8595824478473113,3.104531116505977,12.903028223965748
1.9600000000000015,1.8639133867582898,3.123148595679005,12.934166514253201
1.9700000000000015,1.8682713854216044,3.1418095195399043,12.965491195879329
1.9800000000000015,1.8726565110048794,3.160514159022037,12.997002704643998
1.9900000000000015,1.8770688309463863,3.1792627857317934,13.02870147905977
2.0000000000000013,1.8815084129567072,3.198055671951309,13.060587960358633
2.010000000000001,1.885975325020427,3.2168930906411948,13.092662592498796
2.020000000000001,1.8904696353978405,3.235775315443286,13.124925822171459
2.0300000000000007,1.8949914126266882,3.2547026206834087,13.157378098807662
2.0400000000000005,1.89954072552391,3.2736752813741616,13.190019874585127
2.0500000000000003,1.9041176431874207,3.2926935732177185,13.222851604435146
2.06,1.9087222349979052,3.311757772608645,13.255873746049483
2.07,1.9133545706206345,3.330868156636738,13.289086759887319
2.0799999999999996,1.9180147200073014,3.3500250030898777,13.322491109182216
2.0899999999999994,1.9227027533978727,3.3692285904569035,13.356087259949115
2.099999999999999,1.9274187413224613,3.388479197930505,13.389875680991354
2.109999999999999,1.9321627546032174,3.4077771054101333,13.423856843907727
2.1199999999999988,1.9369348643562325,3.4271225935049308,13.458031223099557
2.1299999999999986,1.9417351419934654,3.4465159435366792,13.492399295777822
2.1399999999999983,1.9465636592246809,3.46595743754277,13.526961541970289
2.149999999999998,1.9514204880594044,3.4854473582791905,13.56171844452868
2.159999999999998,1.9563057008088933,3.504985989223532,13.596670489135875
2.1699999999999977,1.9612193700881222,3.524573614578017,13.631818164313149
2.1799999999999975,1.9661615688177827,3.544210519272547,13.667161961427434
2.1899999999999973,1.9711323702262962,3.5638969889677674,13.7027023746986
2.199999999999997,1.9761318478518406,3.583633310058158,13.738439901206789
2.209999999999997,1.98116007554439,3.6034197696751393,13.774375040899763
2.2199999999999966,1.9862171274677671,3.6232566556902,13.810508296600291
2.2299999999999964,1.9913030781017065,3.643144256718047,13.846840174013568
2.239999999999996,1.9964180022439288,3.6630828621197753,13.883371181734653
2.249999999999996,2.0015619750122307,3.683072762006056,13.920101831255963
2.259999999999996,2.006735071846579,3.70311424724035,13.957032636974773
2.2699999999999956,2.011937368511219,3.7232076094421394,13.99416411620077
2.2799999999999954,2.017168941096792,3.7433531409901795,14.031496789163615
2.289999999999995,2.0224298660224638,3.7635511350257755,14.069031179020572
2.299999999999995,2.0277202200380566,3.783801885456078,14.106767811864131
2.3099999999999947,2.033040080226197,3.8041056869573993,14.144707216729694
2.3199999999999945,2.0383895240044687,3.8244628349785526,14.182849925603279
2.3299999999999943,2.043768629127571,3.8448736257442127,14.221196473429265
2.339999999999994,2.049177473689489,3.865338356258298,14.259747398118163
2.349999999999994,2.0546161361256705,3.8858573243073735,14.29850324055443
2.3599999999999937,2.0600846952152034,3.906430828464078,14.33746454460431
2.3699999999999934,2.0655832300830115,3.9270591680905693,14.376631857123712
2.3799999999999932,2.0711118202020438,3.9477426433419947,14.416005727966121
2.389999999999993,2.0766705453954795,3.968481555169982,14.455586709990552
2.399999999999993,2.082259485838933,3.989276205326154,14.495375359069522
2.4099999999999926,2.0878787220626647,4.010126896365662,14.535372234097075
2.4199999999999924,2.0935283349538008,4.031033931650745,14.575577896996835
2.429999999999992,2.09920840575855,4.051997615354306,14.61599291273009
2.439999999999992,2.104919016084435,4.0730182524635214,14.65661784930392
2.4499999999999917,2.110660247902518,4.094096148783456,14.69745327777936
2.4599999999999915,2.116432183549635,4.115231610940717,14.738499772279589
2.4699999999999913,2.1222349057306342,4.136424946387119,14.779757909998173
2.479999999999991,2.128068497520616,4.157676463403375,14.821228271207332
2.489999999999991,2.1339330423671754,4.178986471102814,14.862911439266242
2.4999999999999907,2.1398286240926483,4.200355279435112,14.904808000629387
2.5099999999999905,2.145755326896362,4.221783199190058,14.946918544854944
2.5199999999999902,2.151713235356883,4.243270542001324,14.989243664613188
2.52999999999999,2.1577024344342726,4.2648176203502794,15.03178395569497
2.53999999999999,2.1637230094723408,4.2864247475698125,15.074540017020194
2.5499999999999896,2.169775046200903,4.308092237848179,15.117512450646366
2.5599999999999894,2.1758586307380368,4.329820406232874,15.160701861777158
2.569999999999989,2.1819738495923433,4.351609568634526,15.204108858771022
2.579999999999989,2.1881207896652044,4.373460041830814,15.247734053149847
2.5899999999999888,2.1942995382530466,4.395372143470405,15.291578059607637
2.5999999999999885,2.2005101830496017,4.417346192076919,15.335641496019255
2.6099999999999883,2.206752812148167,4.439382507052908,15.379924983449177
2.619999999999988,2.213027514043873,4.461481408683868,15.424429146160314
2.629999999999988,2.2193343776359398,4.483643218142267,15.469154611622855
2.6399999999999877,2.2256734922299444,4.5058682574915965,15.51410201052316
2.6499999999999875,2.232044947540082,4.528156849690447,15.559271976772688
2.6599999999999873,2.238448833691428,4.550509318596604,15.60466514751697
2.669999999999987,2.2448852412222013,4.572925988971172,15.65028216314462
2.679999999999987,2.2513542610860244,4.5954071864827135,15.696123667296392
2.6899999999999866,2.2578559846541855,4.617953237711415,15.742190306874274
2.6999999999999864,2.2643905037178973,4.640564470153276,15.788482732050621
2.709999999999986,2.2709579104905586,4.663241212224318,15.83500159627734
2.719999999999986,2.277558297610011,4.685983793264821,15.881747556295108
2.7299999999999858,2.284191758140795,4.708792543543575,15.928721272142639
2.7399999999999856,2.2908583855764095,4.731667794262162,15.975923407165983
2.7499999999999853,2.297558273841565,4.754609877559251,16.02335462802788
2.759999999999985,2.3042915172944363,4.7776191265149315,16.071015604717164
2.769999999999985,2.3110582107289166,4.800695875155048,16.11890701055818
2.7799999999999847,2.3178584493768666,4.823840458455577,16.167029522220265
2.7899999999999845,2.3246923289103663,4.847053212347014,16.21538381972729
2.7999999999999843,2.331559945443958,4.870334473718785,16.263970586467206
2.809999999999984,2.3384613955368985,4.893684580423689,16.312790509201665
2.819999999999984,2.3453967761953973,4.91710387128235,16.36184427807568
2.8299999999999836,2.352366184874865,4.940592686087702,16.411132586627314
2.8399999999999834,2.3593697194821486,4.964151365609487,16.460656131797435
2.849999999999983,2.366407478377774,4.987780251598786,16.510415613939504
2.859999999999983,2.373479560378183,5.0114796867925655,16.56041173682941
2.869999999999983,2.380586064757968,5.035250014918247,16.610645207675354
2.8799999999999826,2.387727091252103,5.059091580698297,16.661116737127774
2.8899999999999824,2.3949027400581793,5.083004729854848,16.711827039289318
2.899999999999982,2.402113111838632,5.106989809114332,16.762776831724867
2.909999999999982,2.4093583077229694,5.131047166212141,16.813966835471604
2.9199999999999817,2.416638429309996,5.155177149897305,16.86539777504911
2.9299999999999815,2.4239535786700372,5.179380109937205,16.917070378469546
2.9399999999999813,2.4313038583471642,5.203656397122291,16.96898537724785
2.949999999999981,2.4386893713614084,5.228006363270834,17.021143506411992
2.959999999999981,2.4461102212109824,5.252430361233696,17.073545504513266
2.9699999999999807,2.4535665118744947,5.276928744899124,17.126192113636662
2.9799999999999804,2.461058347813165,5.301501869197562,17.179084079411247
2.9899999999999802,2.4685858339730333,5.326150090106493,17.232222151020615
2.99999999999998,2.4761490757871725,5.350873764655294,17.285607081213378
3.00999999999998,2.483748179177896,5.375673250930119,17.33923962631372
3.0199999999999796,2.4913832505589637,5.400548908078804,17.39312054623198
3.0299999999999794,2.4990543968377863,5.425501096315788,17.447250604475293
3.039999999999979,2.506761725417628,5.450530176927065,17.50163056815829
3.049999999999979,2.514505344199812,5.475636512275152,17.556261208013833
3.0599999999999787,2.52228536158591,5.500820465804081,17.611143298403796
3.0699999999999785,2.53010188647995,5.52608240204441,17.666277617329918
3.0799999999999783,2.5379550282906065,5.551422686618262,17.721664946444687
3.089999999999978,2.545844896933398,5.576841686244382,17.777306071062284
3.099999999999978,2.5537716028328776,5.602339768743214,17.833201780169578
3.1099999999999777,2.561735256924827,5.627917303042002,17.889352866437154
3.1199999999999775,2.5697359706584444,5.6535746591799185,17.945760126230418
3.1299999999999772,2.577773855998536,5.6793122083132035,18.00242435962075
3.139999999999977,2.5858490254277013,5.7051303227203345,18.059346370396682
3.149999999999977,2.59396159194852,5.731029375807216,18.116526966075156
3.1599999999999766,2.6021116690857373,5.757009742112388,18.173966957912825
3.1699999999999764,2.6102993708884497,5.7830717973122585,18.231667160917404
3.179999999999976,2.618524811932283,5.8092159182263625,18.28962839385907
3.189999999999976,2.6267881073215813,5.835442482822632,18.34785147928193
3.1999999999999758,2.6350893726915836,5.861751870222698,18.406337243515523
3.2099999999999755,2.643428724210604,5.888144460707209,18.465086516686384
3.2199999999999753,2.6518062785822143,5.914620635721173,18.524100132729664
3.229999999999975,2.6602221530474215,5.941180777879321,18.583378929400805
3.239999999999975,2.6686764653868456,5.967825270971493,18.642923748287252
3.2499999999999747,2.6771693339228975,5.994554499968041,18.702735434820237
3.2599999999999745,2.685700877521959,6.021368851025265,18.762814838286616
3.2699999999999743,2.6942712155965554,6.0482687114908575,18.823162811840746
3.279999999999974,2.702880468107537,6.075254469909378,18.883780212516434
3.289999999999974,2.7115287555662544,6.102326516027747,18.944667901238937
3.2999999999999736,2.7202161990367326,6.129485240800762,19.00582674283699
3.3099999999999734,2.7289429201378526,6.156731036396636,19.06725760605495
3.319999999999973,2.737709041045523,6.1840642962025525,19.128961363564926
3.329999999999973,2.7465146844948602,6.211485414830254,19.190938891979002
3.3399999999999728,2.7553599737823657,6.238994788121641,19.25319107186153
3.3499999999999726,2.764245032768102,6.266592813154393,19.31571878774143
3.3599999999999723,2.7731699858778702,6.2942798882476225,19.378522928124614
3.369999999999972,2.7821349581053934,6.322056412967539,19.441604385506384
3.379999999999972,2.7911400750144892,6.349922788133139,19.504964056383965
3.3899999999999717,2.8001854627412546,6.377879415821917,19.568602841269048
3.3999999999999715,2.8092712479962443,6.4059266993756045,19.632521644700404
3.4099999999999713,2.8183975580666547,6.434065043405919,19.69672137525656
3.419999999999971,2.827564520818505,6.462294853800345,19.76120294556852
3.429999999999971,2.836772264698822,6.490616537727932,19.825967272332562
3.4399999999999706,2.8460209187378247,6.519030503645115,19.891015276323078
3.4499999999999704,2.855310612551112,6.54753716130156,19.956347882405467
3.45999999999997,2.8646414763418484,6.576136921746024,20.021966019549108
3.46999999999997,2.874013640902957,6.604830197332248,20.087870620840384
3.47999999999997,2.883427237619307,6.63361740172486,20.15406262349575
3.4899999999999696,2.892882398469911,6.662498949905306,20.22054296887488
3.4999999999999694,2.9023792560301134,6.691475258177806,20.28731260249386
3.509999999999969,2.911917943473794,6.7205467441753255,20.35437247403844
3.519999999999969,2.921498594575561,6.749713826865572,20.421723537377364
3.5299999999999687,2.931121343712957,6.778976926557015,20.489366750575748
3.5399999999999685,2.9407863258686575,6.808336464904923,20.557303075908504
3.5499999999999683,2.9504936766326795,6.8377928649174295,20.625533479873845
3.559999999999968,2.9602435322045886,6.867346550961616,20.69405893320685
3.569999999999968,2.970036029395708,6.896997948769617,20.762880410893075
3.5799999999999677,2.979871305631335,6.926747485444753,20.83199889218224
3.5899999999999674,2.9897494989529534,6.956595589467674,20.901415360601973
3.5999999999999672,2.999670748020453,6.9865426907025405,20.971130803971597
3.609999999999967,3.009635192114355,7.0165892204032145,21.041146214416024
3.619999999999967,3.0196429711380315,7.046735611219477,21.11146258837966
3.6299999999999666,3.029694225619939,7.0769822972032665,21.182080926640413
3.6399999999999664,3.039789096715843,7.107329713814946,21.253002234323727
3.649999999999966,3.04992772621106,7.1377782979295805,21.32422752091671
3.659999999999966,3.0601102565226914,7.168328487843249,21.39575780028232
3.6699999999999657,3.0703368307018657,7.198980723279372,21.467594090673575
3.6799999999999655,3.0806075924359853,7.229735445395061,21.539737414747904
3.6899999999999653,3.090922686050975,7.260593096787496,21.612188799581478
3.699999999999965,3.1012822565135356,7.291554121500319,21.684949276683657
3.709999999999965,3.1116864494334,7.3226189650300535,21.758019882011485
3.7199999999999647,3.1221354110655968,7.353788074332549,21.831401655984255
3.7299999999999645,3.1326292883127156,7.3850618978294404,21.905095643498136
3.7399999999999642,3.1431682287271725,7.41644088541464,21.979102893940848
3.749999999999964,3.153752380513491,7.447925488460843,22.05342446120643
3.759999999999964,3.1643818925305762,7.479516159826064,22.128061403710063
3.7699999999999636,3.1750569142940015,7.511213353860187,22.20301478440295
3.7799999999999634,3.1857775959782937,7.543017526411549,22.278285670787266
3.789999999999963,3.1965440884192287,7.574929134833536,22.353875134931183
3.799999999999963,3.2073565431161257,7.606948637991213,22.429784253483938
3.8099999999999627,3.2182151122341565,7.639076496267964,22.506014107691005
3.8199999999999625,3.2291199486066477,7.671313171572168,22.582565783409294
3.8299999999999623,3.2400712057373964,7.7036591273438875,22.659440371122443
3.839999999999962,3.2510690378029903,7.73611482856159,22.73663896595617
3.849999999999962,3.262113599655128,7.76868074174888,22.814162667693676
3.8599999999999617,3.273205046822954,7.801357334981271,22.89201258079115
3.8699999999999615,3.284343535515387,7.834145077892963,22.970189814393304
3.8799999999999613,3.2955292226234683,7.867044441683657,23.048695482349007
3.889999999999961,3.3067622657227043,7.9000558991253875,23.127530703226974
3.899999999999961,3.3180428230754204,7.933179924569378,23.206696600331515
3.9099999999999606,3.329371053633117,7.9664169939529215,23.286194301718364
3.9199999999999604,3.3407471170388416,7.999767584806281,23.366024940210576
3.92999999999996,3.3521711736295505,8.033232176259624,23.44618965341449
3.93999999999996,3.363643384438494,8.066811249049964,23.526689583735767
3.9499999999999598,3.3751639111975957,8.100505285528145,23.60752587839549
3.9599999999999596,3.3867329163398447,8.134314769665833,23.68869968944633
3.9699999999999593,3.3983505630016912,8.16824018706254,23.770212173788806
3.979999999999959,3.4100170150254523,8.202282024952677,23.852064493187584
3.989999999999959,3.4217324369617184,8.236440772212612,23.93425781428786
3.9999999999999587,3.4334969940717746,8.27071691936778,24.016793308631833
4.009999999999959,3.445310852330023,8.305110958599789,24.099672152675215
4.019999999999959,3.4571741784264143,8.33962338375357,24.18289552780383
4.0299999999999585,3.4690871397688836,8.374254690344547,24.266464620350288
4.039999999999958,3.4810499044858014,8.40900537556582,24.35038062161072
4.049999999999958,3.4930626414284203,8.443875938295392,24.434644727861606
4.059999999999958,3.5051255201733404,8.4788668791034,24.519258140376632
4.069999999999958,3.5172387110249748,8.513978700259392,24.604222065443675
4.079999999999957,3.5294023850180243,8.549211905739607,24.68953771438182
4.089999999999957,3.541616713919962,8.584567001234298,24.775206303558466
4.099999999999957,3.5538818702335253,8.620044494155065,24.861229054406504
4.109999999999957,3.566198027199211,8.65564489364223,24.947607193441566
4.119999999999957,3.578565358797785,8.691368710572215,25.03434195227935
4.129999999999956,3.590984039752795,8.727216457564968,25.12143456765301
