t,a2,v2,r2
2162415.205606486,0.05334100767617446,23095.67290066466,10001780115.747395
2176015.3012392316,0.05334179786258926,23095.843955710905,10001706034.067013
2189615.396871977,0.05334258006408183,23096.01327972934,10001632702.611551
2203215.4925047224,0.05334335350791897,23096.18070552539,10001560193.772987
2216815.588137468,0.05334411742993553,23096.346067767972,10001488579.134352
2230415.6837702133,0.0533448710752926,23096.50920315319,10001417929.398941
2244015.7794029587,0.05334561369922627,23096.669950565953,10001348314.32041
2257615.875035704,0.0533463445677871,23096.82815123957,10001279802.633764
2271215.9706684495,0.053347062958568905,23096.983648913018,10001212461.987377
2284816.066301195,0.0533477681614266,23097.136289985734,10001146358.87604
2298416.1619339404,0.05334845947918199,23097.28592366987,10001081558.575165
2312016.257566686,0.05334913622831684,23097.432402139762,10001018125.076187
2325616.353199431,0.05334979773965306,23097.57558067848,10000956121.023201
2339216.4488321766,0.05335044335901838,23097.715317821378,10000895607.650948
2352816.544464922,0.05335107244789752,23097.85147549639,10000836644.724186
2366416.6400976675,0.05335168438406823,23097.983919161066,10000779290.478489
2380016.735730413,0.05335227856222102,23098.11251793604,10000723601.56257
2393616.8313631583,0.05335285439456228,23098.237144734976,10000669632.982168
2407216.9269959037,0.05335341131140032,23098.357676390733,10000617438.04554
2420817.022628649,0.053353948761713545,23098.473993777665,10000567068.310638
2434417.1182613946,0.053354466213699846,23098.585981929922,10000518573.534027
2448017.21389414,0.05335496315530748,23098.693530155688,10000472001.621548
2461617.3095268854,0.05335543909474591,23098.796532147117,10000427398.58085
2475217.405159631,0.05335589356097704,23098.894886086007,10000384808.475765
2488817.500792376,0.053356326104185385,23098.98849474497,10000344273.382626
2502417.5964251217,0.05335673629622759,23099.07726558408,10000305833.348537
2516017.692057867,0.05335712373106,23099.161110842902,10000269526.351675
2529617.7876906125,0.05335748802514459,23099.23994762772,10000235388.263603
2543217.883323358,0.053357828817832374,23099.31369799398,10000203452.813702
2556817.9789561033,0.05335814577172389,23099.382289023826,10000173751.555708
2570418.0745888487,0.05335843857300657,23099.445652898616,10000146313.83642
2584018.170221594,0.05335870693176873,23099.503726966395,10000121166.766571
2597618.2658543396,0.053358950582289594,23099.556453804216,10000098335.193932
2611218.361487085,0.053359169283304954,23099.603781275295,10000077841.678665
2624818.4571198304,0.053359362818248844,23099.645662580875,10000059706.470928
2638418.552752576,0.05335953099547007,23099.682056306803,10000043947.490786
2652018.6483853213,0.053359673648424116,23099.712926464752,10000030580.310427
2665618.7440180667,0.053359790635839933,23099.73824252803,10000019618.138697
2679218.839650812,0.05335988184186117,23099.757979461978,10000011071.808008
2692818.9352835575,0.053359947176162395,23099.77211774887,10000004949.76357
2706419.030916303,0.05335998657403931,23099.78064340736,10000001258.055025
2720019.1265490483,0.05335999999647369,23099.78354800639,10000000000.330425
2733619.222181794,0.05335998743017244,23099.78082867359,10000001177.832626
2747219.317814539,0.05335994888758078,23099.772488098108,10000004789.398046
2760819.4134472846,0.05335988440686986,23099.75853452799,10000010831.457829
2774419.50908003,0.05335979405189868,23099.738981761915,10000019298.041368
2788019.6047127754,0.05335967791214987,23099.71384913549,10000030180.782259
2801619.700345521,0.05335953610264032,23099.683161501984,10000043468.926579
2815219.7959782663,0.053359368763806,23099.6469492076,10000059149.34357
2828819.8916110117,0.05335917606136122,23099.605248061285,10000077206.538681
2842419.987243757,0.05335895818613296,23099.558099299054,10000097622.668924
2856020.0828765025,0.05335871535386973,23099.505549542984,10000120377.560598
2869620.178509248,0.05335844780502568,23099.447650754795,10000145448.729303
2883220.2741419934,0.053358155804520024,23099.384460184156,10000172811.40225
2896820.369774739,0.053357839641471984,23099.316040311718,10000202438.542843
2910420.465407484,0.05335749962891153,23099.242458786957,10000234300.8775
2924020.5610402296,0.05335713610346626,23099.163788360864,10000268366.924711
2937620.656672975,0.05335674942502494,23099.080106813588,10000304603.026243
2951220.7523057205,0.053356339976377384,23098.991496877083,10000342973.380556
2964820.847938466,0.05335590816283214,23098.89804615282,10000383440.07829
2978420.9435712113,0.05335545441181125,23098.79984702469,10000425963.139877
2992021.0392039567,0.05335497917242316,23098.696996567174,10000470500.555185
3005621.134836702,0.05335448291501428,23098.589596448815,10000517008.325172
3019221.2304694476,0.05335396613069902,23098.4777528312,10000565440.50552
3032821.326102193,0.05335342933086978,23098.361576263458,10000615749.252169
3046421.4217349384,0.05335287304668624,23098.24118157241,10000667884.868755
3060021.517367684,0.05335229782854548,23098.11668774853,10000721795.855871
3073621.6130004292,0.05335170424553313,23097.988217827733,10000777428.962086
3087221.7086331747,0.053351092884855525,23097.855898769227,10000834729.236732
3100821.80426592,0.0533504643512547,23097.71986132946,10000893640.084335
3114421.8998986655,0.05334981926640552,23097.58023993232,10000954103.32069
3128021.995531411,0.05334915826829645,23097.437172535738,10001016059.230488
3141622.0911641563,0.053348482010594264,23097.29080049482,10001079446.626453
3155222.1867969017,0.053347791161993265,23097.141268421612,10001144202.90994
3168822.282429647,0.05334708640554992,23096.988724041683,10001210264.132908
3182422.3780623926,0.053346368438003396,23096.83331804766,10001277565.061218
3196022.473695138,0.05334563796908277,23096.67520394984,10001346039.23921
3209622.5693278834,0.05334489572080168,23096.514537924053,10001415619.055454
3223222.664960629,0.05334414242674074,23096.35147865694,10001486235.809671
3236822.7605933743,0.05334337883131937,23096.186187188738,10001557819.780666
3250422.8562261197,0.05334260568905641,23096.018826753814,10001630300.295324
3264022.951858865,0.0533418237638218,23095.84956261905,10001703605.79847
3277623.0474916105,0.0533410338280786,23095.67856192026,10001777663.923647
3291223.143124356,0.05334023666211732,23095.5059934968,10001852401.564646
3304823.2387571014,0.053339433053282675,23095.332027724548,10001927744.947763
3318423.334389847,0.053338623795193524,23095.156836347367,10002003619.70472
3332023.430022592,0.053337809686957234,23094.980592307344,10002079950.946133
3345623.5256553376,0.05333699153237882,23094.803469573788,10002156663.3355
3359223.621288083,0.05333617013916578,23094.625642971336,10002233681.163616
3372823.7169208284,0.05333534631812945,23094.447288007243,10002310928.42333
3386423.812553574,0.05333452088238369,23094.268580698015,10002388328.884604
3400023.9081863193,0.05333369464654161,23094.089697395622,10002465806.169754
3413624.0038190647,0.05333286842591141,23093.91081461342,10002543283.828835
3427224.09945181,0.05333204303569139,23093.732108851964,10002620685.415092
3440824.1950845555,0.05333121929016609,23093.55375642486,10002697934.560375
3454424.290717301,0.053330398001903236,23093.37593328487,10002774955.050474
3468024.3863500464,0.05332957998095301,23093.19881485044,10002851670.900282
3481624.481982792,0.05332876603404987,23093.022575832743,10002928006.428734
3495224.577615537,0.05332795696381838,23092.847390063547,10003003886.333406
3508824.6732482826,0.05332715356798327,23092.673430323917,10003079235.764753
3522424.768881028,0.05332635663858455,23092.500868174066,10003153980.399866
3536024.8645137735,0.0533255669611988,23092.329873784394,10003228046.515715
3549624.960146519,0.05332478531416701,23092.16061576801,10003301361.061773
3563225.0557792643,0.053324012467829925,23091.993261014755,10003373851.731977
3576825.1514120097,0.053323249183771744,23091.82797452703,10003445447.035923
3590425.247044755,0.053322496214072285,23091.664919257477,10003516076.36928
3604025.3426775006,0.05332175430056933,23091.504255948745,10003585670.083284
3617625.438310246,0.053321024174131045,23091.346142975475,10003654159.553297
3631225.5339429914,0.0533203065539395,23091.19073618861,10003721477.246347
3644825.629575737,0.053319602146786,23091.03818876228,10003787556.787577
3658425.7252084822,0.05331891164637876,23090.88865104331,10003852333.025545
3672025.8208412277,0.05331823573266373,23090.742270403567,10003915742.096313
3685625.916473973,0.05331757507115901,23090.599191095247,10003977721.486267
3699226.0121067185,0.0533169303123041,23090.45955410927,10004038210.093567
3712826.107739464,0.05331630209082336,23090.32349703691,10004097148.288248
3726426.2033722093,0.053315691025105826,23090.191153934753,10004154477.970829
3740026.2990049548,0.05331509771660081,23090.06265519323,10004210142.62942
3753626.3946377,0.05331452274923031,23089.93812740868,10004264087.395262
3767226.4902704456,0.053313966688818826,23089.81769325925,10004316259.09665
3780826.585903191,0.05331343008254101,23089.701471384575,10004366606.311163
3794426.6815359364,0.05331291345838758,23089.589576269507,10004415079.416197
3808026.777168682,0.053312417324650266,23089.482118131917,10004461630.637697
3821626.8728014273,0.05331194216942606,23089.379202814674,10004506214.097084
3835226.9684341727,0.053311488460141304,23089.280931681962,10004548785.856308
3848827.064066918,0.05331105664309606,23089.187401519983,10004589303.96099
3862427.1596996635,0.053310647143029063,23089.098704442164,10004627728.481628
3876027.255332409,0.053310260362704164,23089.01492779896,10004664021.552776
3889627.3509651544,0.053309896682517836,23088.936154092316,10004698147.41023
3903227.4465979,0.05330955646012871,23088.862460894918,10004730072.426132
3916827.542230645,0.05330924003010945,23088.793920774235,10004759765.141972
3930427.6378633906,0.05330894770362112,23088.73060122151,10004787196.299454
3944027.733496136,0.053308679768110184,23088.672564585708,10004812338.869225
3957627.8291288815,0.05330843648702903,23088.61986801251,10004835168.077377
3971227.924761627,0.05330821809957936,23088.572563388385,10004855661.42978
3984828.0203943723,0.053308024820479825,23088.53069728984,10004873798.734125
3998428.1160271177,0.053307856839756966,23088.49431093785,10004889562.119755
4012028.211659863,0.05330771432256042,23088.46344015754,10004902936.05519
4025628.3072926085,0.053307597409002525,23088.43811534313,10004913907.363354
4039228.402925354,0.05330750621402178,23088.41836142823,10004922465.234522
4052828.4985580994,0.05330744082727134,23088.404197861415,10004928601.236904
4066428.594190845,0.053307401313031695,23088.395638587248,10004932309.32493
4080028.68982359,0.053307387710148355,23088.39269203261,10004933585.845167
4093628.7854563356,0.05330740003199389,23088.39536109847,10004932429.539913
4107228.881089081,0.053307438266455065,23088.403643157057,10004928841.54843
4120828.9767218265,0.05330750237594453,23088.417530054416,10004922825.405819
4134429.072354572,0.053307592297437464,23088.437008118384,10004914387.039558
4148029.1679873173,0.053307707942532735,23088.462058171972,10004903534.76369
4161629.2636200627,0.05330784919753891,23088.492655552105,10004890279.270662
4175229.359252808,0.05330801592358476,23088.52877013376,10004874633.62084
4188829.4548855536,0.053308207956754325,23088.570366359414,10004856613.229694
4202429.5505182985,0.0533084251082463,23088.617403273834,10004836235.85268
4216029.6461510435,0.05330866716455755,23088.669834564156,10004813521.56782
4229629.741783788,0.05330893388769095,23088.72760860516,10004788492.755997
4243229.837416533,0.053309225015386784,23088.790668509795,10004761174.079004
4256829.933049278,0.053309540261377915,23088.858952184837,10004731592.455343
4270430.028682023,0.0533098793156683,23088.93239239165,10004699777.033815
4284030.124314768,0.05331024184483474,23089.010916811996,10004665759.16491
4297630.219947513,0.053310627492351374,23089.094448118798,10004629572.370043
4311230.315580258,0.053311035878936965,23089.182904051835,10004591252.308647
4324830.411213003,0.05331146660292398,23089.276197498297,10004550836.743185
4338430.506845748,0.05331191924065009,23089.374236578045,10004508365.502064
4352030.602478493,0.053312393346870636,23089.476924733608,10004463880.44055
4365630.698111238,0.05331288845519281,23089.584160824736,10004417425.39966
4379230.793743983,0.05331340407853011,23089.695839227486,10004369046.16312
4392830.889376728,0.053313939709577256,23089.8118499377,10004318790.412403
4406430.985009473,0.0533144948213051,23089.93207867878,10004266707.679892
4420031.080642218,0.05331506886747462,23090.05640701371,10004212849.300234
4433631.176274963,0.053315661283170133,23090.184712461134,10004157268.359905
4447231.271907708,0.053316271485350716,23090.316868615446,10004100019.64505
4460831.367540453,0.053316898873419616,23090.452745270748,10004041159.587648
4474431.463173198,0.053317542829810785,23090.592208548558,10003980746.21006
4488031.558805943,0.05331820272059265,23090.73512102914,10003918839.067982
4501631.6544386875,0.05331887789608762,23090.881341886357,10003855499.191908
4515231.750071432,0.05331956769150749,23091.030727025875,10003790789.027126
4528831.845704177,0.05332027142760376,23091.183129226618,10003724772.372309
4542431.941336922,0.053320988411332565,23091.33839828533,10003657514.316763
4556032.036969667,0.05332171793653297,23091.4963811641,10003589081.17641
4569632.132602412,0.053322459284618706,23091.65692214068,10003519540.428549
4583232.228235157,0.05332321172528243,23091.81986296151,10003448960.645443
4596832.323867902,0.053323974517211443,23091.985042997276,10003377411.426847
4610432.419500647,0.05332474690881473,23092.152299400794,10003304963.331505
4624032.515133392,0.05332552813896043,23092.32146726717,10003231687.807667
4637632.610766137,0.053326317437722794,23092.492379795985,10003157657.122759
4651232.706398882,0.05332711402713828,23092.66486845542,10003082944.2922
4664832.802031627,0.05332791712196979,23092.8387631481,10003007623.007492
4678432.897664372,0.053328725930478424,23093.013892378538,10002931767.563614
4692032.993297117,0.053329539655202096,23093.190083422014,10002855452.78581
4705633.088929862,0.05333035749373986,23093.367162494676,10002778753.955866
4719233.184562607,0.05333117863954165,23093.54495492476,10002701746.737886
4732833.280195352,0.053332002282702455,23093.723285324726,10002624507.10371
4746433.375828097,0.05333282761076018,23093.901977764137,10002547111.25799
4760033.471460842,0.05333365380949634,23094.080855943143,10002469635.563032
4773633.567093587,0.05333448006373882,23094.25974336634,10002392156.463484
4787233.6627263315,0.053335305558165985,23094.438463516908,10002314750.410904
4800833.758359076,0.0533361294781115,23094.61684003082,10002237493.788315
4814433.853991821,0.05333695101036848,23094.794696870893,10002160462.834827
4828033.949624566,0.053337769343993015,23094.971858500638,10002083733.570362
4841634.045257311,0.053338583671105416,23095.148150057623,10002007381.720613
4855234.140890056,0.05333939318768915,23095.32339752622,10001931482.642248
4868834.236522801,0.05334019709438607,23095.497427909566,10001856111.248487
4882434.332155546,0.053340994597287535,23095.670069400574,10001781341.935097
4896034.427788291,0.05334178490872043,23095.8411515518,10001707248.506878
4909634.523421036,0.05334256724802747,23096.01050544402,10001633904.104725
4923234.619053781,0.053343340842340645,23096.177963853337,10001561381.133345
4936834.714686526,0.0533441049273476,23096.343361416646,10001489751.189665
4950434.810319271,0.053344858748049624,23096.506534795335,10001419084.992046
4964034.905952016,0.05334560155951084,23096.667322836965,10001349452.310347
4977635.001584761,0.05334633262759771,23096.825566734882,10001280921.89691
4991235.097217506,0.05334705122970817,23096.981110185523,10001213561.418545
5004835.192850251,0.05334775665548931,23097.13379954326,10001147437.389587
5018435.288482996,0.053348448207543676,23097.283483972697,10001082615.106066
5032035.384115741,0.05334912520212251,23097.430015598173,10001019158.581078
5045635.479748486,0.0533497869698061,23097.573249650388,10000957130.481417
5059235.575381231,0.053350432856169576,23097.713044609965,10000896592.06554
5072835.6710139755,0.05335106222243464,23097.849262347845,10000837603.1229
5086435.7666467205,0.05335167444610559,23097.981768262336,10000780221.914732
5100035.862279465,0.05335226892158936,23098.110431412675,10000724505.116348
5113635.95791221,0.05335284506079904,23098.23512464901,10000670507.760996
5127236.053544955,0.05335340229374009,23098.355724738645,10000618283.18533
5140836.1491777,0.05335394006907888,23098.47211248838,10000567882.976551
5154436.244810445,0.053354457854692346,23098.584172862917,10000519356.9213
5168036.34044319,0.053354955138199156,23098.691795099123,10000472752.956303
5181636.436075935,0.053355431427471074,23098.794872816074,10000428117.120842
5195236.53170868,0.053355886251124286,23098.89330412078,10000385493.51113
5208836.627341425,0.05335631915898997,23098.986991709426,10000344924.236584
5222436.72297417,0.05335672972256426,23099.07584296413,10000306449.378063
5236036.818606915,0.05335711753543611,23099.159770044993,10000270106.948133
5249636.91423966,0.053357482213693665,23099.238689977454,10000235932.853352
5263237.009872405,0.053357823396307826,23099.312524734796,10000203960.858667
5276837.10550515,0.05335814074549338,23099.381201315755,10000174222.553915
5290437.201137895,0.05335843394704662,23099.44465181713,10000146747.322487
5304037.29677064,0.05335870271065977,23099.50281350134,10000121562.312172
5317637.392403385,0.05335894677021129,23099.55562885883,10000098692.408228
5331237.48803613,0.05335916588403215,23099.603045665295,10000078160.208683
5344837.583668875,0.05335935983514762,23099.64501703366,10000059986.001923
5358437.6793016195,0.053359528431494566,23099.681501460727,10000044187.74654
5372037.7749343645,0.05335967150611342,23099.712462868483,10000030781.053532
5385637.870567109,0.05335978891731565,23099.737870640005,10000019779.170784
5399237.966199854,0.0533598805488252,23099.75769964996,10000011192.969954
5412838.061832599,0.05335994630989532,23099.771930289564,10000005030.935644
5426438.157465344,0.053359986135399065,23099.780548486142,10000001299.157013
5440038.253098089,0.05335999998589466,23099.78354571713,10000000001.321714
5453638.348730834,0.05335998784766508,23099.780919018543,10000001138.712236
5467238.444363579,0.053359949732731615,23099.772670987946,10000004710.204638
5480838.539996324,0.05335988567884193,23099.758809781844,10000010712.269655
5494438.635629069,0.053359795749432296,23099.739349107585,10000019138.976208
5508038.731261814,0.05335968003356385,23099.714308209714,10000029981.997295
5521638.826894559,0.053359538645833815,23099.68371185079,10000043230.618242
5535238.922527304,0.0533593717262604,23099.647590286775,10000058871.74735
5548839.018160049,0.05335917944014296,23099.605979236883,10000076889.928877
5562439.113792794,0.05335896197789614,23099.558919848074,10000097267.35839
5576039.209425539,0.053358719554859636,23099.50645865404,10000119983.900425
5589639.305058284,0.05335845241108255,23099.44864752896,10000145017.108467
5603239.400691029,0.05335816081108319,23099.385543635846,10000172342.24723
5616839.496323774,0.053357845043584325,23099.317209369663,10000201932.317204
5630439.591956519,0.05335750542122459,23099.243712295276,10000233758.081423
5644039.687589264,0.05335714228024558,23099.165125080217,10000267788.094494
5657639.7832220085,0.05335675598015562,23099.081525422404,10000303988.733786
5671239.878854753,0.053356346903370426,23098.99299597287,10000342324.232775
5684839.974487498,0.05335591545483077,23098.89962425357,10000382756.716528
